"0","tidy_text_stems %>% "
"0","  dplyr::count(word) %>% "
"0","  with(wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")))"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," discour could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," programm could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," relanc could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," social could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," prolong could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," grossess could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," débat could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," castex could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," signatur could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," chômag could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," astronaut could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," auditeur could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," xixem could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," articl could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," énerg could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," princip could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," assembl could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," québécois could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," judiciair could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," hospitali could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," mobil could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," bourg could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," system could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," oréal could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," cérémon could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," marseil could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," alexand could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," parisien could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," nouvel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," européen could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," assis could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," louvr could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," tribunal could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," gouvern could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," répondr could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," reconnaiss could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," annuel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," eston could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," fréjus could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," ministériel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," abou could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," ère could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," expériment could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," birkenau could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," constitutionnel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," simon could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," municipal could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," respons could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," ush could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," patrimoin could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," maison could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," mati could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," cologn could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," transport could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," régional could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," adjoint could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," scientif could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," societ could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," samuel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," banqu could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," numer could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," concentr could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," départ could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," europ could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," campagn could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," jeux could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," présidentiel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," directeur could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," orly could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," marn could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," lrem could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," méti could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," patronal could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," irland could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," déploi could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," républ could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," interministériel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," création could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," tunisien could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," normand could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," dirig could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," irma could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," chirac could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," nancy could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," conclus could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," aven could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," longchamp could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," urgenc could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," écol could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," issu could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," ouen could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," introduct could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," plan could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," rapport could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," session could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," anniversair could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," lorient could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," strasbourg could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," commun could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," financ could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," chef could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," litim could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," elisabeth could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," gabriel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," sarg could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," environnemental could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," appliqu could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," parisant could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," ger could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," colloqu could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," edouard could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," toulon could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," axe could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," crim could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," scel could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," signatair could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," lutt could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," fabric could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," audit could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," montagn could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
"2"," eau could not be fit on page. It will not be plotted.
"
"2","Avis dans wordcloud(word, n, min.freq = 900, colors = brewer.pal(8, ""Dark2"")) :"
"2","
 "
