"0","head(bdd_speech$titles, n=6)
"
"1","[1]"
"1"," ""Remise du rapport sur la fiscalité locative""                                                         "
"1","
"
"1","[2]"
"1"," ""Décentralisation : le temps de la confiance""                                                         "
"1","
"
"1","[3]"
"1"," ""Hommage national à Fabrice Moello et Arnaud Garcia""                                                  "
"1","
"
"1","[4]"
"1"," ""Cérémonie pour la journée nationale des mémoires de la traite, de l’esclavage et de leurs abolitions"""
"1","
"
"1","[5]"
"1"," ""Inauguration du prolongement de la ligne RER E (Éole)""                                               "
"1","
"
"1","[6]"
"1"," ""Commémoration annuelle du génocide arménien de 1915""                                                 "
"1","
"
