"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attachement du package : ‘flextable’

"
"2","L'objet suivant est masqué depuis ‘package:purrr’:

    compose

"
"0","library(dplyr)"
"0","library(magrittr)"
"2","
Attachement du package : ‘magrittr’

"
"2","L'objet suivant est masqué depuis ‘package:purrr’:

    set_names

"
"2","L'objet suivant est masqué depuis ‘package:tidyr’:

    extract

"
